      (5,0,11,0): 1500.66, 499.329, -501.998, -320313, 1635.22, -326583,
      (5,0,11,6): -5.42056e+06, -3.92791e+07, -5.93598e+06, -869652,
      (5,0,11,10): 6.14697e+06, 1802.63, 19580.2, 1.26513, 0.000611178,
      (5,0,11,15): 0.00151744, 0.00379044, 0.00151744, -0.00075555,
      (5,0,12,0): 0.069232, -0.00930281, -0.0878376, -4857.5, -13232.4,
      (5,0,12,5): 553239, -229155, -9.71457e+06, -1.34718e+06, -1.67676e+06,
      (5,0,12,10): 1.43754e+06, -13853.1, 984881, 6901.85, 9227.39,
      (5,0,12,15): 0.00430397, 0.00389055, 0.00391461, 0.00393867,
      (5,0,13,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,0,13,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,0,13,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,0,13,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,0,14,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,0,14,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,0,14,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,0,14,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,0,15,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,0,15,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,0,15,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,0,15,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,1,0,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,1,0,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,1,0,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,1,0,17): 0.00104822, -0.00116869,
      (5,1,1,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,1,1,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,1,1,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,1,1,17): 0.00104822, -0.00116869,
      (5,1,2,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,1,2,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,1,2,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,1,2,17): 0.00104822, -0.00116869,
      (5,1,3,0): 20.7811, 4.82461, -11.1319, -41082.6, 757.953, -268093,
      (5,1,3,6): -2.17443e+07, -2.10023e+08, -5.36271e+07, -7.83842e+06,
      (5,1,3,10): 8.64509e+06, -3.24373e+12, 1.78671e+307, -inf,
      (5,1,3,14): 3.71565e+157, 338.056, 0.012902, 1.5112e-144, 0,
      (5,1,4,0): 11.8847, 1.83457, -8.21559, -32544, 458153, -55846.6,
      (5,1,4,6): -668912, -3.17323e+07, -9.44698e+06, -1.38058e+06, -168268,
      (5,1,4,11): 5.85245e+06, 1.80186e+18, 1.07423e+17, -0.000143173,
      (5,1,4,15): 0.00112068, 0.00335194, 0.00112068, -0.00111057,
      (5,1,5,0): 8784.98, 2927.92, -2929.14, -784999, 67732.5, 246331,
      (5,1,5,6): -101977, -4.94365e+06, -1.73581e+06, -250411, -25208.6,
      (5,1,5,11): 1.66807e+06, -3978.88, 198395, 0.177359, 0.00133751,
      (5,1,5,16): 0.00340272, 0.00133751, -0.000727694,
      (5,1,6,0): 14.9675, 3.42736, -8.11278, -34740.7, 1029.05, -5.24624e+06,
      (5,1,6,6): -4.8016e+07, -2.30424e+08, -8.97241e+07, -8.05315e+06,
      (5,1,6,10): -1.14443e+06, 2.76224e+07, 1.04907e+06, -1.85895e+06,
      (5,1,6,14): 31.7354, 0.00236417, 0.00345813, 0.00236416, 0.00127019,
      (5,1,7,0): -67.2754, -67.2611, -67.2469, -23483.8, -135352,
      (5,1,7,5): 1.55876e+08, 243004, -9.73424e+06, -2.27424e+06, -282379,
      (5,1,7,10): 1.20507e+06, -15607, 1.36554e+06, 31.2289, 191.281,
      (5,1,7,15): 0.00269616, 0.00351839, 0.002696, 0.0018736,
      (5,1,8,0): 9.63391, 2.24115, -5.15161, -27686.7, -783.776, 162523,
      (5,1,8,6): -714705, -5.15756e+07, -1.22526e+07, 1.81382e+06, -177710,
      (5,1,8,11): 4.51979e+06, 9862.26, 967593, 4.22144, 0.00176614,
      (5,1,8,16): 0.00358107, 0.00176614, -4.8795e-05,
      (5,1,9,0): 1.15017, 0.266204, -0.617759, -9549.52, 57151.5, 18765.9,
      (5,1,9,6): -138222, -23113.4, -10083.3, 9711.14, 354.763, 338.446,
      (5,1,9,12): 412.453, 0.00159284, -0.000988117, 0.00137749, 0.00364797,
      (5,1,9,17): 0.00137749, -0.000892999,
      (5,1,10,0): -0.077888, -0.0778833, -0.0778787, -6652.58, -167503,
      (5,1,10,5): -511722, -4.9496e+08, -9.92124e+07, 1.9185e+09,
      (5,1,10,9): 8.67528e+06, 2.16478e+07, -507633, 313324, 0.444818,
      (5,1,10,14): -0.00189482, 0.00144304, 0.00371792, 0.00144304,
      (5,1,10,18): -0.00083183,
      (5,1,11,0): 1500.66, 499.329, -501.998, -320313, 1635.22, -326583,
      (5,1,11,6): -5.42056e+06, -3.92791e+07, -5.93598e+06, -869652,
      (5,1,11,10): 6.14697e+06, 1802.63, 19580.2, 1.26513, 0.000611178,
      (5,1,11,15): 0.00151744, 0.00379044, 0.00151744, -0.00075555,
      (5,1,12,0): 0.069232, -0.00930281, -0.0878376, -4857.5, -13232.4,
      (5,1,12,5): 553239, -229155, -9.71457e+06, -1.34718e+06, -1.67676e+06,
      (5,1,12,10): 1.43754e+06, -13853.1, 984881, 6901.85, 9227.39,
      (5,1,12,15): 0.00430397, 0.00389055, 0.00391461, 0.00393867,
      (5,1,13,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,1,13,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,1,13,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,1,13,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,1,14,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,1,14,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,1,14,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,1,14,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,1,15,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,1,15,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,1,15,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,1,15,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,2,0,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,2,0,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,2,0,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,2,0,17): 0.00104822, -0.00116869,
      (5,2,1,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,2,1,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,2,1,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,2,1,17): 0.00104822, -0.00116869,
      (5,2,2,0): 54.3416, 18.0939, -7.53769, -109822, 6.58992e+08, 170.648,
      (5,2,2,6): -5.26414e+07, -1.89596e+07, -9.47977e+06, -1.37456e+06,
      (5,2,2,10): -220814, -203943, 2.04488e+07, nan, -0.0540613, 0.00160789,
      (5,2,2,16): 0.00345323, 0.00104822, -0.00116869,
      (5,2,3,0): 20.7811, 4.82461, -4.62526, -40231.4, -2256.3, -712465,
      (5,2,3,6): -3.15039e+60, 1.06675e+61, -5.36269e+07, -nan,
      (5,2,3,10): -9.87889e+122, -nan, nan, nan, nan, 4.98153e+107, inf,
      (5,2,3,17): 1.5112e-144, 0,
      (5,2,4,0): 11.8847, 1.83457, -3.41187, -27736.5, 457879, -127564,
      (5,2,4,6): -1.73312e+06, -3.83558e+07, -1.39027e+28, 2.2792e+27,
      (5,2,4,10): 1523.84, 1.50724e+19, nan, nan, nan, 2.9398e+22,
      (5,2,4,16): 0.00354407, 0.00112068, -0.00111057,
      (5,2,5,0): 8784.98, 2927.92, -1209.91, -646648, 63926.6, -737867,
      (5,2,5,6): -6.88489e+13, -4.97402e+06, -7.97662e+09, -5.19047e+08,
      (5,2,5,10): -7.88485e+07, -7.42526e+07, -7.30342e+07, -7.17734e+07,
      (5,2,5,14): 1.29496e+09, 9.46953e+07, 0.00657278, 0.00133751,
      (5,2,5,18): -0.000727694,
      (5,2,6,0): 14.9675, 3.42736, -3.355, -647092, -13752.7, -3.37629e+06,
      (5,2,6,6): -6.24854e+07, -2.33175e+08, -8.17963e+07, -8.05315e+06,
      (5,2,6,10): -967377, 2.76195e+07, 1.04906e+06, -4.03881e+06, 14239.9,
      (5,2,6,15): 924269, 0.00609962, 0.00236416, 0.00127019,
      (5,2,7,0): -67.2754, -67.2611, -93.6683, -23354.6, -138913,
      (5,2,7,5): 6.97517e+07, 3.08798e+10, -9.72986e+06, -2.27433e+06,
      (5,2,7,9): -282426, 1.20506e+06, -15614.4, 1.36552e+06, 24.0839,
      (5,2,7,14): 189.445, 393.398, 0.0052459, 0.002696, 0.0018736,
      (5,2,8,0): 9.63391, 2.24115, -2.12487, -27501.6, -814.976, 133125,
      (5,2,8,6): -1.48859e+06, -5.3343e+07, -1.05905e+07, 1.81382e+06,
      (5,2,8,10): -3.88057e+06, 4.58503e+06, -4746.03, 930705, -6609.36,
      (5,2,8,15): 1.29217e+06, 0.00626301, 0.00176614, -4.8795e-05,
      (5,2,9,0): 1.15017, 0.266204, -0.25536, -9545.63, 47260.8, 31971.3,
      (5,2,9,6): -138172, -23661.6, -10370.2, 9670.14, 348.905, 333.088,
      (5,2,9,12): 407.326, 298.312, -0.000560462, 0.0013101, 0.00385399,
      (5,2,9,17): 0.00137749, -0.000892999,
      (5,2,10,0): -0.077888, -0.0778833, -101.924, -7675.08, -1.75706e+06,
      (5,2,10,5): -755481, -4.8539e+08, -1.0132e+08, 1.99355e+09,
      (5,2,10,9): 8.67496e+06, 3.13953e+07, -515883, 310915, 54452.3,
      (5,2,10,14): 5034.08, 0.00413429, 0.00394424, 0.00144304, -0.00083183,
      (5,2,11,0): 1500.66, 499.329, -204.919, -2.39551e+17, 1443.53, -341611,
      (5,2,11,6): -1.16901e+159, -3.61418e+12, -3.25042e+07, -1.72409e+09,
      (5,2,11,10): -1.15206e+08, -8.72762e+07, 1.13325e+09, -4.73609e+07,
      (5,2,11,14): 6.49986e+09, 1113.39, 0.00515081, 0.00151744, -0.00075555,
      (5,2,12,0): 0.069232, -0.00930281, -0.679958, -4760.71, -12621, 552150,
      (5,2,12,6): -234257, -2.32973e+07, -1.22306e+07, -1.58709e+06,
      (5,2,12,10): 1.4261e+06, -24046.4, 975153, -2971.27, 187.203, 918495,
      (5,2,12,16): 0.00699536, 0.00391461, 0.00393867,
      (5,2,13,0): 6.59307, 1.08991, -1.79935, -23157.3, -1.94363e+07,
      (5,2,13,5): -204478, -4.86747e+06, -6.95451e+07, -1.44734e+07,
      (5,2,13,9): 1.49865e+07, 6.56829e+06, -1.02674e+07, 7.78337e+06,
      (5,2,13,13): -8748.99, 358205, 368474, 0.711623, 0.0473228, 0.0903311,
      (5,2,14,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,2,14,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,2,14,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,2,14,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,2,15,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,2,15,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,2,15,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,2,15,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,3,0,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,3,0,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,3,0,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,3,0,17): 0.00104822, -0.00116869,
      (5,3,1,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,3,1,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,3,1,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,3,1,17): 0.00104822, -0.00116869,
      (5,3,2,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,3,2,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,3,2,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,3,2,17): 0.00104822, -0.00116869,
      (5,3,3,0): 20.7811, 4.82461, -11.1319, -41082.6, 757.953, -268093,
      (5,3,3,6): -2.17443e+07, -2.10023e+08, -5.36271e+07, -7.83842e+06,
      (5,3,3,10): 8.64509e+06, -3.24373e+12, 1.78671e+307, -inf,
      (5,3,3,14): 3.71565e+157, 338.056, 0.012902, 1.5112e-144, 0,
      (5,3,4,0): 11.8847, 1.83457, -8.21559, -32544, 458153, -55846.6,
      (5,3,4,6): -668912, -3.17323e+07, -9.44698e+06, -1.38058e+06, -168268,
      (5,3,4,11): 5.85245e+06, 1.80186e+18, 1.07423e+17, -0.000143173,
      (5,3,4,15): 0.00112068, 0.00335194, 0.00112068, -0.00111057,
      (5,3,5,0): 8784.98, 2927.92, -2929.14, -784999, 67732.5, 246331,
      (5,3,5,6): -101977, -4.94365e+06, -1.73581e+06, -250411, -25208.6,
      (5,3,5,11): 1.66807e+06, -3978.88, 198395, 0.177359, 0.00133751,
      (5,3,5,16): 0.00340272, 0.00133751, -0.000727694,
      (5,3,6,0): 14.9675, 3.42736, -8.11278, -34740.7, 1029.05, -5.24624e+06,
      (5,3,6,6): -4.8016e+07, -2.30424e+08, -8.97241e+07, -8.05315e+06,
      (5,3,6,10): -1.14443e+06, 2.76224e+07, 1.04907e+06, -1.85895e+06,
      (5,3,6,14): 31.7354, 0.00236417, 0.00345813, 0.00236416, 0.00127019,
      (5,3,7,0): -67.2754, -67.2611, -67.2469, -23483.8, -135352,
      (5,3,7,5): 1.55876e+08, 243004, -9.73424e+06, -2.27424e+06, -282379,
      (5,3,7,10): 1.20507e+06, -15607, 1.36554e+06, 31.2289, 191.281,
      (5,3,7,15): 0.00269616, 0.00351839, 0.002696, 0.0018736,
      (5,3,8,0): 9.63391, 2.24115, -5.15161, -27686.7, -783.776, 162523,
      (5,3,8,6): -714705, -5.15756e+07, -1.22526e+07, 1.81382e+06, -177710,
      (5,3,8,11): 4.51979e+06, 9862.26, 967593, 4.22144, 0.00176614,
      (5,3,8,16): 0.00358107, 0.00176614, -4.8795e-05,
      (5,3,9,0): 1.15017, 0.266204, -0.617759, -9549.52, 57151.5, 18765.9,
      (5,3,9,6): -138222, -23113.4, -10083.3, 9711.14, 354.763, 338.446,
      (5,3,9,12): 412.453, 0.00159284, -0.000988117, 0.00137749, 0.00364797,
      (5,3,9,17): 0.00137749, -0.000892999,
      (5,3,10,0): -0.077888, -0.0778833, -0.0778787, -6652.58, -167503,
      (5,3,10,5): -511722, -4.9496e+08, -9.92124e+07, 1.9185e+09,
      (5,3,10,9): 8.67528e+06, 2.16478e+07, -507633, 313324, 0.444818,
      (5,3,10,14): -0.00189482, 0.00144304, 0.00371792, 0.00144304,
      (5,3,10,18): -0.00083183,
      (5,3,11,0): 1500.66, 499.329, -501.998, -320313, 1635.22, -326583,
      (5,3,11,6): -5.42056e+06, -3.92791e+07, -5.93598e+06, -869652,
      (5,3,11,10): 6.14697e+06, 1802.63, 19580.2, 1.26513, 0.000611178,
      (5,3,11,15): 0.00151744, 0.00379044, 0.00151744, -0.00075555,
      (5,3,12,0): 0.069232, -0.00930281, -0.0878376, -4857.5, -13232.4,
      (5,3,12,5): 553239, -229155, -9.71457e+06, -1.34718e+06, -1.67676e+06,
      (5,3,12,10): 1.43754e+06, -13853.1, 984881, 6901.85, 9227.39,
      (5,3,12,15): 0.00430397, 0.00389055, 0.00391461, 0.00393867,
      (5,3,13,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,3,13,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,3,13,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,3,13,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,3,14,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,3,14,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,3,14,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,3,14,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,3,15,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,3,15,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,3,15,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,3,15,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,4,0,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,4,0,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,4,0,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,4,0,17): 0.00104822, -0.00116869,
      (5,4,1,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,4,1,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,4,1,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,4,1,17): 0.00104822, -0.00116869,
      (5,4,2,0): 54.3416, 18.0939, -18.1538, -61974.5, 85829.5, 170.688,
      (5,4,2,6): -13320.3, -23024, -7299.95, 1716.74, 370.99, 303.297,
      (5,4,2,12): 17.6874, 0.0014591, -0.000908729, 0.00104822, 0.00326513,
      (5,4,2,17): 0.00104822, -0.00116869,
      (5,4,3,0): 20.7811, 4.82461, -11.1319, -41082.6, 757.953, -268093,
      (5,4,3,6): -2.17443e+07, -2.10023e+08, -5.36271e+07, -7.83842e+06,
      (5,4,3,10): 8.64509e+06, -3.24373e+12, 1.78671e+307, -inf,
      (5,4,3,14): 3.71565e+157, 338.056, 0.012902, 1.5112e-144, 0,
      (5,4,4,0): 11.8847, 1.83457, -8.21559, -32544, 458153, -55846.6,
      (5,4,4,6): -668912, -3.17323e+07, -9.44698e+06, -1.38058e+06, -168268,
      (5,4,4,11): 5.85245e+06, 1.80186e+18, 1.07423e+17, -0.000143173,
      (5,4,4,15): 0.00112068, 0.00335194, 0.00112068, -0.00111057,
      (5,4,5,0): 8784.98, 2927.92, -2929.14, -784999, 67732.5, 246331,
      (5,4,5,6): -101977, -4.94365e+06, -1.73581e+06, -250411, -25208.6,
      (5,4,5,11): 1.66807e+06, -3978.88, 198395, 0.177359, 0.00133751,
      (5,4,5,16): 0.00340272, 0.00133751, -0.000727694,
      (5,4,6,0): 14.9675, 3.42736, -8.11278, -34740.7, 1029.05, -5.24624e+06,
      (5,4,6,6): -4.8016e+07, -2.30424e+08, -8.97241e+07, -8.05315e+06,
      (5,4,6,10): -1.14443e+06, 2.76224e+07, 1.04907e+06, -1.85895e+06,
      (5,4,6,14): 31.7354, 0.00236417, 0.00345813, 0.00236416, 0.00127019,
      (5,4,7,0): -67.2754, -67.2611, -67.2469, -23483.8, -135352,
      (5,4,7,5): 1.55876e+08, 243004, -9.73424e+06, -2.27424e+06, -282379,
      (5,4,7,10): 1.20507e+06, -15607, 1.36554e+06, 31.2289, 191.281,
      (5,4,7,15): 0.00269616, 0.00351839, 0.002696, 0.0018736,
      (5,4,8,0): 9.63391, 2.24115, -5.15161, -27686.7, -783.776, 162523,
      (5,4,8,6): -714705, -5.15756e+07, -1.22526e+07, 1.81382e+06, -177710,
      (5,4,8,11): 4.51979e+06, 9862.26, 967593, 4.22144, 0.00176614,
      (5,4,8,16): 0.00358107, 0.00176614, -4.8795e-05,
      (5,4,9,0): 1.15017, 0.266204, -0.617759, -9549.52, 57151.5, 18765.9,
      (5,4,9,6): -138222, -23113.4, -10083.3, 9711.14, 354.763, 338.446,
      (5,4,9,12): 412.453, 0.00159284, -0.000988117, 0.00137749, 0.00364797,
      (5,4,9,17): 0.00137749, -0.000892999,
      (5,4,10,0): -0.077888, -0.0778833, -0.0778787, -6652.58, -167503,
      (5,4,10,5): -511722, -4.9496e+08, -9.92124e+07, 1.9185e+09,
      (5,4,10,9): 8.67528e+06, 2.16478e+07, -507633, 313324, 0.444818,
      (5,4,10,14): -0.00189482, 0.00144304, 0.00371792, 0.00144304,
      (5,4,10,18): -0.00083183,
      (5,4,11,0): 1500.66, 499.329, -501.998, -320313, 1635.22, -326583,
      (5,4,11,6): -5.42056e+06, -3.92791e+07, -5.93598e+06, -869652,
      (5,4,11,10): 6.14697e+06, 1802.63, 19580.2, 1.26513, 0.000611178,
      (5,4,11,15): 0.00151744, 0.00379044, 0.00151744, -0.00075555,
      (5,4,12,0): 0.069232, -0.00930281, -0.0878376, -4857.5, -13232.4,
      (5,4,12,5): 553239, -229155, -9.71457e+06, -1.34718e+06, -1.67676e+06,
      (5,4,12,10): 1.43754e+06, -13853.1, 984881, 6901.85, 9227.39,
      (5,4,12,15): 0.00430397, 0.00389055, 0.00391461, 0.00393867,
      (5,4,13,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,4,13,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,4,13,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,4,13,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,4,14,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,4,14,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,4,14,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,4,14,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (5,4,15,0): 6.59307, 1.08991, -4.41325, -23628.4, 144441, -158249,
      (5,4,15,6): -4.2766e+06, -6.78702e+07, -1.44008e+07, 1.50391e+07,
      (5,4,15,10): 6.57671e+06, -1.0264e+07, 7.7873e+06, -5500.81, 361686,
      (5,4,15,15): 0.646371, 0.00431453, 0.0473228, 0.0903311,
      (6,0,0,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,0,0,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,0,0,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,0,0,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,0,1,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,0,1,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,0,1,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,0,1,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,0,2,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,0,2,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,0,2,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,0,2,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,0,3,0): -0.000490582, -0.00049641, -0.000488139, -0.00259227,
      (6,0,3,4): -0.000903883, -0.0114761, -4.80553e+11, 1.87912e+11,
      (6,0,3,8): -283626, -5.17061e+52, 1.97247e+11, -3.56393e+12,
      (6,0,3,12): 1.98319e+11, nan, nan, -1.77878e+67, 1.00871e+07,
      (6,0,3,17): 1.30607e+21, 6.65709e+19,
      (6,0,4,0): -0.000504987, -0.000502771, -0.000492661, -0.00258477,
      (6,0,4,4): -0.00034613, -0.000955425, -0.00510869, -62.5876, -5802.52,
      (6,0,4,9): -3527.22, -967.774, 85802.1, 0.00822525, nan, nan, 0.065482,
      (6,0,4,16): 0.0023047, 0.0162534, 0.0120919,
      (6,0,5,0): 0.0107218, 0.0010618, -0.00114914, -0.00480872,
      (6,0,5,4): -0.000824687, -0.000645845, -0.00413684, -15.9139, -1058.98,
      (6,0,5,9): -639.83, -145.005, 24455.5, -151.422, 19118.9, 0.040838,
      (6,0,5,15): 0.0656212, 0.00234081, 0.0287689, 0.0380511,
      (6,0,6,0): -0.00050322, -0.000505774, -0.00049699, -0.00260405,
      (6,0,6,4): -0.000905212, -0.00620666, -0.0858515, -236.718, -54638.9,
      (6,0,6,9): -20559.2, -6580.51, 404953, 39934.1, -179144, 7.11588,
      (6,0,6,15): 0.0661204, 0.00238021, 0.0299889, 0.0422164,
      (6,0,7,0): -0.00062202, -0.00055012, -0.00051391, -0.00257695,
      (6,0,7,4): -0.00107151, 0.158123, -8.68946, -131.473, -1411.42,
      (6,0,7,9): -719.813, 6931.73, -228.826, 51969.5, 3.01099, 42.8851,
      (6,0,7,15): 0.0663198, 0.00242308, 0.0303842, 0.043477,
      (6,0,8,0): -0.000512359, -0.000509504, -0.000499741, -0.00259482,
      (6,0,8,4): -0.000904313, -0.000713836, -0.00516313, -46.1346, -7339.05,
      (6,0,8,9): 4634.29, -1022.13, 66264.2, 375.361, 93244.8, 0.947342,
      (6,0,8,15): 0.0659716, 0.00246775, 0.029274, 0.0394211,
      (6,0,9,0): -0.00052621, -0.000511977, -0.000499813, -0.00254702,
      (6,0,9,4): -0.000830702, -0.000856781, -0.00415849, -9.38819, -6.10206,
      (6,0,9,9): 24.824, 2.03151, 4.9512, 15.705, 0.00155093, 0.000630376,
      (6,0,9,15): 0.0658624, 0.00251544, 0.028807, 0.037617,
      (6,0,10,0): -0.000529107, -0.000513161, -0.000500674, -0.00254324,
      (6,0,10,4): -0.00111028, -0.00140406, -0.890662, -101.463, 1.07542e+06,
      (6,0,10,9): 22384.9, 124501, -7448.59, 11924.4, 0.0443403, 0.000363405,
      (6,0,10,15): 0.0659535, 0.00256534, 0.0288828, 0.0377216,
      (6,0,11,0): 0.00198876, -0.000152659, -0.000657822, -0.00346225,
      (6,0,11,4): -0.000902344, -4081.17, -0.0158811, 2.30185e+11, -4472.47,
      (6,0,11,9): -4.39323e+12, 5.90596e+14, 5.55536e+14, 1.99426e+15,
      (6,0,11,13): 0.123729, 0.000859524, 0.189648, 0.00882566, 0.0293753,
      (6,0,11,18): 0.0378842,
      (6,0,12,0): -0.000529914, -0.000514141, -0.000501826, -0.00254566,
      (6,0,12,4): -0.000915679, -0.000648878, -1656.36, -307.422, -767.856,
      (6,0,12,9): -4281.97, 8268.68, -202.974, 37482.5, 665.123, 2068.73,
      (6,0,12,15): 0.0673316, 0.00268772, 0.0318551, 0.0478792,
